parent_directory,type,name,size_bytes
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_log_render.cpython-312.pyc,4210
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_loop.cpython-312.pyc,1948
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_null_file.cpython-312.pyc,3683
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_palettes.cpython-312.pyc,5223
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_pick.cpython-312.pyc,787
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_ratio.cpython-312.pyc,6638
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_spinners.cpython-312.pyc,13242
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_stack.cpython-312.pyc,1028
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_timer.cpython-312.pyc,928
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_win32_console.cpython-312.pyc,29030
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_windows.cpython-312.pyc,2553
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_windows_renderer.cpython-312.pyc,3636
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,_wrap.cpython-312.pyc,3399
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,__init__.cpython-312.pyc,7078
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\rich\__pycache__,File,__main__.cpython-312.pyc,10367
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli,File,py.typed,26
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli,File,_parser.py,22633
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli,File,_re.py,2943
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli,File,_types.py,254
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli,File,__init__.py,396
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_parser.cpython-312.pyc,26990
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_re.cpython-312.pyc,3971
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,_types.cpython-312.pyc,429
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__,File,__init__.cpython-312.pyc,447
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore,File,py.typed,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore,File,_api.py,10461
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore,File,_macos.py,17608
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore,File,_openssl.py,2324
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore,File,_ssl_constants.py,1130
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore,File,_windows.py,17891
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore,File,__init__.py,403
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__,File,_api.cpython-312.pyc,16604
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__,File,_macos.cpython-312.pyc,16640
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__,File,_openssl.cpython-312.pyc,2278
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__,File,_ssl_constants.cpython-312.pyc,1162
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__,File,_windows.cpython-312.pyc,15813
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__,File,__init__.cpython-312.pyc,681
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,connection.py,20300
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,connectionpool.py,40285
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,exceptions.py,8217
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,fields.py,8579
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,filepost.py,2440
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,poolmanager.py,19990
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,request.py,6691
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,response.py,30641
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,_collections.py,11372
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,_version.py,64
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3,File,__init__.py,3333
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,appengine.py,11036
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,ntlmpool.py,4528
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,pyopenssl.py,17081
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,securetransport.py,34446
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,socks.py,7097
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,_appengine_environ.py,957
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,bindings.py,17632
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,low_level.py,13922
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,File,bindings.cpython-312.pyc,17490
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,File,low_level.cpython-312.pyc,14864
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__pycache__,File,__init__.cpython-312.pyc,278
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,appengine.cpython-312.pyc,11627
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,ntlmpool.cpython-312.pyc,5782
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,pyopenssl.cpython-312.pyc,24513
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,securetransport.cpython-312.pyc,35604
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,socks.cpython-312.pyc,7574
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,_appengine_environ.cpython-312.pyc,1911
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__pycache__,File,__init__.cpython-312.pyc,261
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages,File,six.py,34665
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,File,makefile.py,1417
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,File,weakref_finalize.py,5343
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports,File,__init__.py,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,File,makefile.cpython-312.pyc,1883
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,File,weakref_finalize.cpython-312.pyc,7391
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__pycache__,File,__init__.cpython-312.pyc,272
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,File,six.cpython-312.pyc,41382
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\packages\__pycache__,File,__init__.cpython-312.pyc,262
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,connection.py,4901
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,proxy.py,1605
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,queue.py,498
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,request.py,3997
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,response.py,3510
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,retry.py,22013
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,ssltransport.py,6895
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,ssl_.py,17177
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,ssl_match_hostname.py,5758
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,timeout.py,10168
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,url.py,14296
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,wait.py,5403
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util,File,__init__.py,1155
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,connection.cpython-312.pyc,4819
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,proxy.cpython-312.pyc,1615
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,queue.cpython-312.pyc,1415
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,request.cpython-312.pyc,4246
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,response.cpython-312.pyc,3052
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,retry.cpython-312.pyc,21760
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssltransport.cpython-312.pyc,10830
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssl_.cpython-312.pyc,15166
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,ssl_match_hostname.cpython-312.pyc,5134
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,timeout.cpython-312.pyc,11202
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,url.cpython-312.pyc,15858
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,wait.cpython-312.pyc,4466
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\util\__pycache__,File,__init__.cpython-312.pyc,1209
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,connection.cpython-312.pyc,20470
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,connectionpool.cpython-312.pyc,36505
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,exceptions.cpython-312.pyc,13556
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,fields.cpython-312.pyc,10476
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,filepost.cpython-312.pyc,4081
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,poolmanager.cpython-312.pyc,20535
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,request.cpython-312.pyc,7357
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,response.cpython-312.pyc,34029
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,_collections.cpython-312.pyc,16551
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,_version.cpython-312.pyc,281
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\urllib3\__pycache__,File,__init__.cpython-312.pyc,3468
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\__pycache__,File,typing_extensions.cpython-312.pyc,139587
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\_vendor\__pycache__,File,__init__.cpython-312.pyc,4611
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\__pycache__,File,__init__.cpython-312.pyc,746
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\__pycache__,File,__main__.cpython-312.pyc,902
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip\__pycache__,File,__pip-runner__.cpython-312.pyc,2260
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,File,AUTHORS.txt,10868
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,File,entry_points.txt,87
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,Directory,INSTALLER,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,File,LICENSE.txt,1093
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,Directory,METADATA,3624
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,Directory,RECORD,65603
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,Directory,REQUESTED,0
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,File,top_level.txt,4
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\pip-24.2.dist-info,Directory,WHEEL,91
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,adapters.py,27451
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,api.py,6449
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,auth.py,10186
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,certs.py,429
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,compat.py,1817
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,cookies.py,18590
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,exceptions.py,4260
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,help.py,3875
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,hooks.py,733
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,models.py,35418
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,packages.py,904
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,sessions.py,30495
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,status_codes.py,4322
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,structures.py,2912
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,utils.py,33619
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,_internal_utils.py,1495
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,__init__.py,5072
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests,File,__version__.py,435
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,adapters.cpython-312.pyc,28415
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,api.cpython-312.pyc,7255
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,auth.cpython-312.pyc,13974
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,certs.cpython-312.pyc,717
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,compat.cpython-312.pyc,2136
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,cookies.cpython-312.pyc,25327
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,exceptions.cpython-312.pyc,7636
C:\Users\admin\Documents\GeekBrains\II год обучения Data Engineer\Основы Python\lesson_01\new_project\venv\Lib\site-packages\requests\__pycache__,File,help.cpython-312.pyc,4378
